【国276】审,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>周密，详细</u></td>
      <td class=""anki-val"">博学之，～问之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>清楚，明白</u></td>
      <td class=""anki-val"">挽必圆，祝必～</td>
    </tr>
    <tr>
      <td class=""anki-key"">慎重，审慎</td>
      <td class=""anki-val"">授官不～，则民闲其治</td>
    </tr>
  </tbody>
</table>"
【国277】偶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">匹敌，对等，相当</td>
      <td class=""anki-val"">有人于此，文～仲舒，论次君山</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>伙伴，同伙</u></td>
      <td class=""anki-val"">君子绝之，不与为～</td>
    </tr>
    <tr>
      <td class=""anki-key"">迎合，投合</td>
      <td class=""anki-val"">不希指～俗</td>
    </tr>
  </tbody>
</table>"
【国278】除服,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">守孝期满，除去丧服</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国279】丁艰,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>即 “丁忧” 遭父母之丧</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国280】峭鲠 gěng,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>严正刚直</u></td>
      <td class=""anki-val"">性～，议论无所屈</td>
    </tr>
  </tbody>
</table>"
【国281】出,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>在外，对外</u></td>
      <td class=""anki-val"">～则无法家拂士</td>
    </tr>
    <tr>
      <td class=""anki-key"">特指出仕，出任</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>驱逐，放逐</u></td>
      <td class=""anki-val"">遂～武穆之族</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>释放</u></td>
      <td class=""anki-val"">擅～汉所疑囚</td>
    </tr>
    <tr>
      <td class=""anki-key"">支出，拿出</td>
      <td class=""anki-val"">量入为～</td>
    </tr>
    <tr>
      <td class=""anki-key"">超出，高出</td>
      <td class=""anki-val"">古之圣人，其～人也远矣</td>
    </tr>
  </tbody>
</table>"
【国282】逋,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[bū] 逃亡</td>
      <td class=""anki-val"">六年其～逃回其国</td>
    </tr>
    <tr>
      <td class=""anki-key"">[bū] <u>拖欠</u></td>
      <td class=""anki-val"">～租匿役</td>
    </tr>
    <tr>
      <td class=""anki-key"">[bū] <u>拖延，推迟</u></td>
      <td class=""anki-val"">久～王命</td>
    </tr>
  </tbody>
</table>"
【国283】逋慢,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">怠慢，不守法令</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国284】输,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">运输，输送</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">交纳、献纳</td>
      <td class=""anki-val"">岁责里胥代～</td>
    </tr>
  </tbody>
</table>"
【国285】里胥,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>官府中的小吏</u></td>
      <td class=""anki-val"">岁责里胥代～</td>
    </tr>
  </tbody>
</table>"
【国286】论列,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>列举罪状告发</u></td>
      <td class=""anki-val"">良肱～～之，遂蠲其籍</td>
    </tr>
  </tbody>
</table>"
【国287】老,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>衰老，疲敝，用以形容军队</u></td>
      <td class=""anki-val"">且楚师～矣，必败</td>
    </tr>
    <tr>
      <td class=""anki-key"">老成，老练</td>
      <td class=""anki-val"">中朝大官～于事</td>
    </tr>
  </tbody>
</table>"
【国288】籍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>登记，记录</u></td>
      <td class=""anki-val"">再拜受命而～之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>赋税</u></td>
      <td class=""anki-val"">遂蠲其～</td>
    </tr>
  </tbody>
</table>"
【国289】藉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jiè] <u>抚慰</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiè] 凭借，借助</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiè] <u>假使，如果，“藉第”，“藉使”</u></td>
      <td class=""anki-val"">藉第令毋斩，而戍死者固十六七</td>
    </tr>
  </tbody>
</table>"
【国290】谮 zèn 润,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>诬陷诽谤别人</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国291】越,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">远，远离</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">违背</td>
      <td class=""anki-val"">情貌相～</td>
    </tr>
    <tr>
      <td class=""anki-key"">扬，高扬</td>
      <td class=""anki-val"">其声清～</td>
    </tr>
  </tbody>
</table>"
【国292】趣,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">qū<u>跑，疾走</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">奔赴，奔向</td>
      <td class=""anki-val"">冒流矢，～水火</td>
    </tr>
    <tr>
      <td class=""anki-key"">追逐，追求</td>
      <td class=""anki-val"">农赴时，商～利</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>取，“趣舍”即取舍</u></td>
      <td class=""anki-val"">～舍不得无定，谓之无常</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qù] 旨趣，意味，志向</td>
      <td class=""anki-val"">钟子期辄穷其～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qù] 乐趣，趣味</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cù] <u>催促，促使</u>）（知人不忠，～之为乱）；副词，急促，赶快</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国293】孰与，孰若,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表比较，两者相比，询问哪一个更甚</u></td>
      <td class=""anki-val"">我～城北徐公美</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表抉择，倾向于肯定后者</u></td>
      <td class=""anki-val"">从天而颂之，～制天命而用之？</td>
    </tr>
  </tbody>
</table>"
【国294】掾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yuàn] <u>古代官府中属官的统称</u></td>
      <td class=""anki-val"">辟之为～</td>
    </tr>
  </tbody>
</table>"
【国295】近习,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>近臣，君主亲近的人</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国296】养素,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">涵养本性</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国297】糗 qiǔ,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">炒熟的米麦等干粮</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国298】按,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>抑制，遏制</u></td>
      <td class=""anki-val"">～兵而不动</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>考察</u></td>
      <td class=""anki-val"">～之当今之务</td>
    </tr>
  </tbody>
</table>"
【国299】升斗,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>比喻微薄的俸禄</u></td>
      <td class=""anki-val"">～之禄</td>
    </tr>
    <tr>
      <td class=""anki-key"">极少的粮食</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国300】猎食,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">猎取财物</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>图谋财物</u></td>
      <td class=""anki-val"">吾非等～～～者</td>
    </tr>
  </tbody>
</table>"
【国301】耗,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">亏损，消耗</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>音息，消息，音讯</u></td>
      <td class=""anki-val"">噩～</td>
    </tr>
  </tbody>
</table>"
【国302】漫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">放荡，放纵</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>胡乱，随意，聊且</u></td>
      <td class=""anki-val"">～卷诗书喜欲狂</td>
    </tr>
  </tbody>
</table>"
【国303】褊心,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>心胸狭小</u></td>
      <td class=""anki-val"">杨义之，而内顾增忧，～不能无少望</td>
    </tr>
  </tbody>
</table>"
【国304】殊,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">死</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">断绝</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">超过</td>
      <td class=""anki-val"">年～七十</td>
    </tr>
    <tr>
      <td class=""anki-key"">区别</td>
      <td class=""anki-val"">不～内外</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，甚，很</td>
      <td class=""anki-val"">老臣今者～不欲食，乃自强步</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，尚，犹</u></td>
      <td class=""anki-val"">居数日，～不言赠别</td>
    </tr>
  </tbody>
</table>"
【国305】县官,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>指朝廷，官府</u></td>
      <td class=""anki-val"">今内使郡不得食马粟，没入～～</td>
    </tr>
    <tr>
      <td class=""anki-key"">特指皇帝</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国306】风,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">声势，气势</td>
      <td class=""anki-val"">诸议者皆望～畏惧</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>教化，影响</u></td>
      <td class=""anki-val"">导民以礼，～之以乐</td>
    </tr>
    <tr>
      <td class=""anki-key"">放，走失</td>
      <td class=""anki-val"">唯是～马牛不相及也</td>
    </tr>
  </tbody>
</table>"
【国307】形,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表现，显露</u></td>
      <td class=""anki-val"">有诸内必～诸外</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>对照，比较</u></td>
      <td class=""anki-val"">故前后相～，优劣舛错</td>
    </tr>
  </tbody>
</table>"
